     1→// 200+ լեզուների ցուցակ
     2→export interface Language {
     3→  code: string
   332→    'filter.favorites': 'Նախընտրած',
   333→    'daily_goal': 'Օրական նպատակ',
   334→    'recently_viewed': 'Վերջերս դիտված',
   335→    'continue_learning': 'Շարունակել ուսումը',
   336→    'reset': 'Սկսել նորից',
   337→    'share_data': 'Կիսվել տվյալներով',
   338→    'university.book_title': 'Գիրք',
   339→    'university.chapter': 'Գլուխ',
   340→    'university.page': 'Էջ',
   341→    'university.test': 'Թեստ',
   342→    'university.pass_threshold': 'Անցման շեմ՝ 51%',
   343→    'university.next_chapter': 'Հաջորդ գլուխ',
   344→    'footer.copyright': '© AWESchool Բոլոր իրավունքները պաշտպանված են',
   345→    'footer.tagline': 'Սովորիր, խաղա, զարգացիր',
   346→    'welcome.desc': 'Ինտերակտիվ կրթական հարթակ: 200+ առարկաներ, 10,000+ դասեր, ձայնով ընթերցում, քննություններ:',
   347→    'welcome.restore_file': 'Վերականգնել JSON ֆայլից',
   348→    'welcome.choose_avatar': 'Ընտրիր քո կերպարը',
   349→    'share.summary': 'Վիճակագրություն',
   350→    'share.completed_lessons': 'Ավարտված դասեր',
   351→    'share.streak': 'Օրերի շարք',
   352→    'share.points': 'Միավորներ',
   353→    'share.achievements': 'Նվաճումներ',
   354→    'share.total_lessons': 'Ընդհանուր դասեր',
   355→    'share.study_time': 'Սովորած ժամանակ',
   356→    'share.creating': 'Ստեղծվում է սքրինշոթ...',
   357→    'share.copied': 'Վիճակագրությունը պատճենվեց!',
   358→    'share.button': 'Կիսվել վիճակագրությամբ',
   359→    'daily_goal_done': 'Շնորհավոր! Այսօրվա նպատակը կատարված է!',
   360→    'daily_goal_remaining': 'Մնաց {n} դաս այսօրվա նպատակին հասնելու համար',
   361→    'my_achievements': 'Իմ նվաճումները',
   362→    'confirm_reset': 'Վստա՞հ եք, որ ուզում եք ջնջել ամբողջ առաջընթացը:',
   363→    'back_to_subjects': 'Առարկաներ',
   364→    'guides.start': 'Ինչպես սկսել',
   365→    'guides.start_desc': 'Առաջին քայլերը կայքում',
   366→    'guides.modes': 'Դպրոցական և Համալսարանային',
   367→    'guides.modes_desc': 'Երկու ուսումնական ռեժիմներ',
   368→    'guides.listen': 'Լսել դասերը',
   369→    'guides.listen_desc': 'Ձայնով ընթերցում',
   370→    'guides.share': 'Կիսվել վիճակագրությամբ',
   371→    'guides.share_desc': 'Ուղարկեք ձեր առաջընթարը ընկերներին',
   372→    'guides.export': 'Export / Import',
   373→    'guides.export_desc': 'Ֆայլով տվյալների պահպանում',
   374→    'guides.languages': '200+ լեզուներ',
   375→    'guides.languages_desc': 'Փոխեք կայքի լեզուն',
   376→    'guides.achievements': 'Նվաճումներ',
   377→    'guides.achievements_desc': 'Մրցեք այլ մասնակիցների հետ',
   378→    'guides.all_guides': 'Բոլոր ուղեցույցները',
   379→    'guides.main': 'Գլխավոր',
   380→    'guides.live_demo': 'Կենդանի ցուցադրություն',
   381→    'guides.step': 'Քայլ',
   382→    'settings.learning_mode': 'Հիմնական ուսումնական ռեժիմ',
   383→    'settings.tip': 'Մուգ թեման ավելի հարմար է երեկոյան սովորելու համար: Մեծ ֆոնտը՝ տեսողության համար:',
   384→    'tts.working': 'Հայերեն ձայնը աշխատում է Google TTS-ի միջոցով',
   385→    'tts.engine': 'Ընթացիկ շարժիչ',
   386→    'tts.test_voice': 'Փորձարկել ձայնը',
   387→    'tts.select_voice': 'Ընտրել ձայնը',
   388→    'tts.speed': 'Արագություն',
   389→    'tts.pitch': 'Ձայնի բարձրություն',
   390→    'tts.volume': 'Ծավալ',
   391→    'tts.info': 'Հայերեն տեքստը կարդացվում է Google TTS-ով (անվճար)',
   392→    'file.export_title': 'Տվյալների արտահանում / ներմուծում',
   393→    'file.export_desc': 'Ներբեռնեք ձեր բոլոր տվյալները ստորագրված JSON ֆայլի տեսքով',
   394→    'file.import_desc': 'Վերականգնեք ձեր տվյալները նախկինում արտահանված ֆայլից',
   395→    'file.protected': 'Ֆայլերը ստորագրված են AWESchool-ի կողմից: Կեղծված ֆայլերը չեն ընդունվի:',
   396→    'file.warning': 'Ներմուծումը կփոխարինի ընթացիկ տվյալները:',
   397→    'file.exported': 'Տվյալները արտահանվեցին (ստորագրված ֆայլ)',
   398→    'file.imported': 'Տվյալները հաջող ներմուծվեցի ֆայլից!',
   399→    'file.invalid': 'Ֆայլի ձևաչափը սխալ է',
   400→    'file.read_error': 'Ֆայլը կարդալ չհաջողվեց',
   401→    'lang.changed': 'Լեզուն փոխվեծ',
   402→    'lang.select': 'Ընտրել լեզուն',
   403→    'lang.search': 'Որոնել լեզու...',
   404→    'lang.no_results': 'Արդյունքներ չգտնվեցին',
   405→  },
   406→  en: {
   407→    'app.title': 'World of Knowledge',
   408→    'app.subtitle': 'AWESchool - Educational Game',
   409→    'welcome.title': 'Welcome',
   410→    'welcome.name_placeholder': 'Enter your name',
   411→    'welcome.start': 'Start Learning',
   412→    'welcome.new_user': 'New Registration',
   413→    'welcome.restore': 'I already have an account — Restore',
   414→    'home.greeting': 'Welcome',
   415→    'home.subtitle': 'Choose a subject, learn lessons, pass exams',
   416→    'subjects.core': 'Core Subjects',
   417→    'subjects.science': 'Sciences',
   418→    'subjects.language': 'Humanities',
   419→    'subjects.computer': 'Computer Professions',
   420→    'subjects.advanced': 'Advanced Technologies',
   421→    'lesson.listen': 'Listen',
   422→    'lesson.stop': 'Stop',
   423→    'lesson.next': 'Next',
   424→    'lesson.prev': 'Previous',
   425→    'lesson.start_exam': 'Start Exam',
   426→    'lesson.lessons': 'lessons',
   427→    'lesson.completed': 'completed',
   428→    'lesson.hint': 'Get a hint',
   429→    'lesson.explanation': 'Explanation',
   430→    'exam.question': 'Question',
   431→    'exam.check': 'Check',
   432→    'exam.exit': 'Exit',
   433→    'exam.congrats': 'Congratulations',
   434→    'exam.retry': 'Try again',
   435→    'exam.passed': 'You successfully passed the exam',
   436→    'exam.need_60': 'Need 60%+ for the next lesson',
   437→    'stats.lessons': 'Completed Lessons',
   438→    'stats.streak': 'Day Streak',
   439→    'stats.points': 'Points',
   440→    'stats.title': 'My Statistics',
   441→    'stats.achievements': 'Achievements',
   442→    'stats.study_time': 'Studied',
   443→    'stats.favorites': 'Favorites',
   444→    'stats.bookmarks': 'Bookmarks',
   445→    'settings.title': 'Settings',
   446→    'settings.theme': 'Theme',
   447→    'settings.theme_light': 'Light',
   448→    'settings.theme_dark': 'Dark',
   449→    'settings.theme_auto': 'Auto',
   450→    'settings.font_size': 'Font Size',
   451→    'settings.font_small': 'Small',
   452→    'settings.font_medium': 'Medium',
   453→    'settings.font_large': 'Large',
   454→    'settings.daily_goal': 'Daily Goal',
   455→    'settings.language': 'Language',
   456→    'mode.school': 'School',
   457→    'mode.university': 'University',
   458→    'mode.school_desc': 'Easy lessons, colorful and interactive',
   459→    'mode.university_desc': 'Detailed book, 100+ pages, with tests',
   460→    'guides.title': 'Guides',
   461→    'guides.how_to_use': 'How to use the site',
   462→    'export': 'EXPORT',
   463→    'import': 'IMPORT',
   464→    'profile.title': 'My Profile',
   465→    'profile.share': 'Share Profile',
   466→    'search.placeholder': 'Search lessons...',
   467→    'filter.all': 'All',
   468→    'filter.completed': 'Completed',
   469→    'filter.available': 'Available',
   470→    'filter.locked': 'Locked',
   471→    'filter.favorites': 'Favorites',
   472→    'daily_goal': 'Daily Goal',
   473→    'recently_viewed': 'Recently Viewed',
   474→    'continue_learning': 'Continue Learning',
   475→    'reset': 'Start Over',
   476→    'share_data': 'Share Data',
   477→    'university.book_title': 'Book',
   478→    'university.chapter': 'Chapter',
   479→    'university.page': 'Page',
   480→    'university.test': 'Test',
   481→    'university.pass_threshold': 'Pass threshold: 51%',
   482→    'university.next_chapter': 'Next Chapter',
   483→    'footer.copyright': '© AWESchool All rights reserved',
   484→    'footer.tagline': 'Learn, play, grow',
   485→    'welcome.desc': 'Interactive educational platform: 200+ subjects, 10,000+ lessons, voice reading, exams',
   486→    'welcome.restore_file': 'Restore from JSON file',
   487→    'welcome.choose_avatar': 'Choose your character',
   488→    'share.summary': 'Statistics',
   489→    'share.completed_lessons': 'Completed lessons',
   490→    'share.streak': 'Day streak',
   491→    'share.points': 'Points',
   492→    'share.achievements': 'Achievements',
   493→    'share.total_lessons': 'Total lessons',
   494→    'share.study_time': 'Study time',
   495→    'share.creating': 'Creating screenshot...',
   496→    'share.copied': 'Statistics copied!',
   497→    'share.button': 'Share statistics',
   498→    'daily_goal_done': '🎉 Congratulations! Today\'s goal is achieved!',
   499→    'daily_goal_remaining': '{n} lessons left to reach today\'s goal',
   500→    'my_achievements': 'My achievements',
   501→    'confirm_reset': 'Are you sure you want to delete all progress?',
   502→    'back_to_subjects': 'Subjects',
   503→    'guides.start': 'How to start',
   504→    'guides.start_desc': 'First steps on the site',
   505→    'guides.modes': 'School and University',
   506→    'guides.modes_desc': 'Two learning modes',
   507→    'guides.listen': 'Listen to lessons',
   508→    'guides.listen_desc': 'Voice reading',
   509→    'guides.share': 'Share statistics',
   510→    'guides.share_desc': 'Send your progress to friends',
   511→    'guides.export': 'Export / Import',
   512→    'guides.export_desc': 'File-based data backup',
   513→    'guides.languages': '200+ languages',
   514→    'guides.languages_desc': 'Change site language',
   515→    'guides.achievements': 'Achievements',
   516→    'guides.achievements_desc': 'Compete with other participants',
   517→    'guides.all_guides': 'All guides',
   518→    'guides.main': 'Home',
   519→    'guides.live_demo': 'Live demo',
   520→    'guides.step': 'Step',
   521→    'settings.learning_mode': 'Default learning mode',
   522→    'settings.tip': 'Dark theme is better for evening study. Large font for vision.',
   523→    'tts.working': 'Voice works via Google TTS',
   524→    'tts.engine': 'Current engine',
   525→    'tts.test_voice': 'Test voice',
   526→    'tts.select_voice': 'Select voice',
   527→    'tts.speed': 'Speed',
   528→    'tts.pitch': 'Pitch',
   529→    'tts.volume': 'Volume',
   530→    'tts.info': 'Text is read by Google TTS (free)',
   531→    'file.export_title': 'Data export / import',
   532→    'file.export_desc': 'Download all your data as a signed JSON file',
   533→    'file.import_desc': 'Restore your data from a previously exported file',
   534→    'file.protected': 'Files are signed by AWESchool. Forged files will be rejected.',
   535→    'file.warning': 'Import will replace current data.',
   536→    'file.exported': 'Data exported (signed file)',
   537→    'file.imported': 'Data successfully imported from file!',
   538→    'file.invalid': 'Invalid file format',
   539→    'file.read_error': 'Failed to read file',
   540→    'lang.changed': 'Language changed',
   541→    'lang.select': 'Select language',
   542→    'lang.search': 'Search language...',
   543→    'lang.no_results': 'No results found',
   544→  },
   545→  ru: {
   546→    'app.title': 'Мир Знаний',
   547→    'app.subtitle': 'AWESchool - Образовательная Игра',
   548→    'welcome.title': 'Добро пожаловать',
   549→    'welcome.name_placeholder': 'Введите ваше имя',
   550→    'welcome.start': 'Начать обучение',
   551→    'welcome.new_user': 'Новая регистрация',
   552→    'welcome.restore': 'У меня уже есть аккаунт — Восстановить',
   553→    'home.greeting': 'Добро пожаловать',
   554→    'home.subtitle': 'Выберите предмет, изучайте уроки, сдавайте экзамены',
   555→    'subjects.core': 'Основные предметы',
   556→    'subjects.science': 'Науки',
   557→    'subjects.language': 'Гуманитарные предметы',
   558→    'subjects.computer': 'Компьютерные профессии',
   559→    'subjects.advanced': 'Передовые технологии',
   560→    'lesson.listen': 'Слушать',
   561→    'lesson.stop': 'Стоп',
   562→    'lesson.next': 'Далее',
   563→    'lesson.prev': 'Назад',
   564→    'lesson.start_exam': 'Начать экзамен',
   565→    'lesson.lessons': 'уроков',
   566→    'lesson.completed': 'завершено',
   567→    'lesson.hint': 'Получить подсказку',
   568→    'lesson.explanation': 'Объяснение',
   569→    'exam.question': 'Вопрос',
   570→    'exam.check': 'Проверить',
   571→    'exam.exit': 'Выход',
   572→    'exam.congrats': 'Поздравляем',
   573→    'exam.retry': 'Попробуйте снова',
   574→    'exam.passed': 'Вы успешно сдали экзамен',
   575→    'exam.need_60': 'Нужно 60%+ для следующего урока',
   576→    'stats.lessons': 'Завершённых уроков',
   577→    'stats.streak': 'Дней подряд',
   578→    'stats.points': 'Очки',
   579→    'stats.title': 'Моя статистика',
   580→    'stats.achievements': 'Достижения',
   581→    'stats.study_time': 'Изучено',
   582→    'stats.favorites': 'Избранное',
   583→    'stats.bookmarks': 'Закладки',
   584→    'settings.title': 'Настройки',
   585→    'settings.theme': 'Тема',
   586→    'settings.theme_light': 'Светлая',
   587→    'settings.theme_dark': 'Тёмная',
   588→    'settings.theme_auto': 'Авто',
   589→    'settings.font_size': 'Размер шрифта',
   590→    'settings.font_small': 'Маленький',
   591→    'settings.font_medium': 'Средний',
   592→    'settings.font_large': 'Большой',
   593→    'settings.daily_goal': 'Дневная цель',
   594→    'settings.language': 'Язык',
   595→    'mode.school': 'Школьный',
   596→    'mode.university': 'Университетский',
   597→    'mode.school_desc': 'Лёгкие уроки, красочный и интерактивный',
   598→    'mode.university_desc': 'Подробная книга, 100+ страниц, с тестами',
   599→    'guides.title': 'Руководства',
   600→    'guides.how_to_use': 'Как пользоваться сайтом',
   601→    'export': 'ЭКСПОРТ',
   602→    'import': 'ИМПОРТ',
   603→    'profile.title': 'Мой профиль',
   604→    'profile.share': 'Поделиться профилем',
   605→    'search.placeholder': 'Поиск уроков...',
   606→    'filter.all': 'Все',
   607→    'filter.completed': 'Завершённые',
   608→    'filter.available': 'Доступные',
   609→    'filter.locked': 'Заблокированные',
   610→    'filter.favorites': 'Избранное',
   611→    'daily_goal': 'Дневная цель',
   612→    'recently_viewed': 'Недавно просмотренные',
   613→    'continue_learning': 'Продолжить обучение',
   614→    'reset': 'Начать заново',
   615→    'share_data': 'Поделиться данными',
   616→    'university.book_title': 'Книга',
   617→    'university.chapter': 'Глава',
   618→    'university.page': 'Страница',
   619→    'university.test': 'Тест',
   620→    'university.pass_threshold': 'Проходной балл: 51%',
   621→    'university.next_chapter': 'Следующая глава',
   622→    'footer.copyright': '© AWESchool Все права защищены',
   623→    'footer.tagline': 'Учись, играй, развивайся',
   624→    'welcome.desc': 'Интерактивная образовательная платформа: 200+ предметов, 10,000+ уроков, чтение голосом, экзамены',
   625→    'welcome.restore_file': 'Восстановить из JSON файла',
   626→    'welcome.choose_avatar': 'Выбери своего персонажа',
   627→    'share.summary': 'Статистика',
   628→    'share.completed_lessons': 'Завершённых уроков',
   629→    'share.streak': 'Дней подряд',
   630→    'share.points': 'Очки',
   631→    'share.achievements': 'Достижения',
   632→    'share.total_lessons': 'Всего уроков',
   633→    'share.study_time': 'Время учёбы',
   634→    'share.creating': 'Создаётся скриншот...',
   635→    'share.copied': 'Статистика скопирована!',
   636→    'share.button': 'Поделиться статистикой',
   637→    'daily_goal_done': '🎉 Поздравляем! Цель на сегодня достигнута!',
   638→    'daily_goal_remaining': 'Осталось {n} уроков до цели',
   639→    'my_achievements': 'Мои достижения',
   640→    'confirm_reset': 'Вы уверены, что хотите удалить весь прогресс?',
   641→    'back_to_subjects': 'Предметы',
   642→    'guides.start': 'Как начать',
   643→    'guides.start_desc': 'Первые шаги на сайте',
   644→    'guides.modes': 'Школьный и Университетский',
   645→    'guides.modes_desc': 'Два режима обучения',
   646→    'guides.listen': 'Слушать уроки',
   647→    'guides.listen_desc': 'Чтение голосом',
   648→    'guides.share': 'Поделиться статистикой',
   649→    'guides.share_desc': 'Отправьте свой прогресс друзьям',
   650→    'guides.export': 'Экспорт / Импорт',
   651→    'guides.export_desc': 'Сохранение данных в файл',
   652→    'guides.languages': '200+ языков',
   653→    'guides.languages_desc': 'Изменить язык сайта',
   654→    'guides.achievements': 'Достижения',
   655→    'guides.achievements_desc': 'Соревнуйтесь с другими участниками',
   656→    'guides.all_guides': 'Все руководства',
   657→    'guides.main': 'Главная',
   658→    'guides.live_demo': 'Живая демонстрация',
   659→    'guides.step': 'Шаг',
   660→    'settings.learning_mode': 'Основной режим обучения',
   661→    'settings.tip': 'Тёмная тема удобнее для вечернего обучения. Крупный шрифт для зрения.',
   662→    'tts.working': 'Голос работает через Google TTS',
   663→    'tts.engine': 'Текущий движок',
   664→    'tts.test_voice': 'Проверить голос',
   665→    'tts.select_voice': 'Выбрать голос',
   666→    'tts.speed': 'Скорость',
   667→    'tts.pitch': 'Высота голоса',
   668→    'tts.volume': 'Громкость',
   669→    'tts.info': 'Текст читается через Google TTS (бесплатно)',
   670→    'file.export_title': 'Экспорт / импорт данных',
   671→    'file.export_desc': 'Скачайте все данные в подписанном JSON файле',
   672→    'file.import_desc': 'Восстановите данные из ранее экспортированного файла',
   673→    'file.protected': 'Файлы подписаны AWESchool. Поддельные файлы не принимаются.',
   674→    'file.warning': 'Импорт заменит текущие данные.',
   675→    'file.exported': 'Данные экспортированы (подписанный файл)',
   676→    'file.imported': 'Данные успешно импортированы из файла!',
   677→    'file.invalid': 'Неверный формат файла',
   678→    'file.read_error': 'Не удалось прочитать файл',
   679→    'lang.changed': 'Язык изменён',
   680→    'lang.select': 'Выбрать язык',
   681→    'lang.search': 'Поиск языка...',
   682→    'lang.no_results': 'Результаты не найдены',
   683→  },
   684→}
   685→
   686→export function t(key: string, lang: string = 'hy'): string {
   687→  const translations = UI_TRANSLATIONS[lang] || UI_TRANSLATIONS['hy']
   688→  return translations[key] || UI_TRANSLATIONS['hy'][key] || key
   689→}
   690→
   691→export function getLanguageByCode(code: string): Language | undefined {
   692→  return LANGUAGES.find(l => l.code === code)
   693→}
   694→
